Denominazione|Città|Stato|Nome|Indirizzo|Direttore|Numeri Utili|Sito Web|Email|Attività|Luogo
Bacau|Bacau|Romania|(2000) 2003 Fundatia "Sfântul Ioan Bosco"|Str. Tazlaului, 9 600372 Bacau (Romania)|don Andrei Laslau|Comunità - 0040 234 582330|https://donboscobc.ro/|[email]|Oratorio; Centro giovanile; Animazione pastorale e vocazionale; Corsi professionali; Scuola Primaria; Doposcuola|Romania
Bardolino|Bardolino|Italia|(1968) 1962 istituto Salesiano "Sacro Cuore"|Strada di Sem, 1 37011 Bardolino (VR)|(laico) Matteo Bortoletto|Comunità - 045 6211311Direzione - 045 6227633Economo - 045 6227634CFP - 045 6211310Comunità per minori DAB (c/o Albarè) - 045 6201034|https://www.salesianibardolino.it/ |[email] |Attività:Centro di Formazione Professionale - settore: meccanico, impiantistico, addetti alle vendite, vitivinicolo; Centro di Accoglienza Gruppi; Cappellanie; Comunità Educativa per Minori (Associazione DAB c/o Albarè); Doposcuola; Formazione continua.|Triveneto
Belluno|Belluno|Italia|(1924) 1952 Istituto Salesiano "Agosti"|Piazza San Giovanni Bosco 12 32100 Belluno (BL)|don Alberto Maschio|Comunità - 0437 34815Parrocchia - 0437 34815Centro Giovanile - 0437 31887Casa Alpina Santa Fosca - 0437 720125|https://salesianibelluno.it/ |[email] |Convitto studenti scuola superiore; Scuola primaria paritaria; Scuola secondaria di 1° grado paritaria; Parrocchia; Oratorio; Centro Giovanile.|Triveneto
Bolzano|Bolzano|Italia|(1932) 1942 Istituto Salesiano "Rainerum"|Piazza Domenicani 15 C.P. 461 39100 Bolzano (BZ)|don Ivan Ghidina|Comunità - 0471 972283|https://www.rainerum.it/ |[email] |Scuola Secondaria di 1° grado paritaria; Scuola Secondaria di 2° grado paritaria: liceo scientifico delle scienze applicate curvatura robotica, ITT meccatronico curvatura energia; Convitto studenti scuola superiore; Cappellanie; Associazione Iuvenes - doposcuola; Associazione Ideali; Sala della comunità.|Triveneto
Castello di Godego C.|Italia|(1998) 2001 Casa Salesiana "Mons. Cognata"|Via Roma, 33 31030 Castello di Godego (TV)|don Michele Rigoni|Comunità - 0423 1952230||[email]|Comunità per confratelli ammalati.|Triveneto
Castello di Godego I|Italia|(1946) 1948 Istituto Salesiano "E. di Sardagna"|Via Roma, 33 31030 Castello di Godego (TV)|don Enrico Peretti|Comunità - 0423 468 935 / 0423 469 360|https://www.salesianigodego.it/ |[email] |Scuola Primaria paritaria; Scuola Secondaria di 1° grado paritaria; Animazione Pastorale Educativa giovanile del territorio; Animazione Territoriale.|Triveneto
Venezia|Chioggia Venezia|Italia|(1899) 1926 Casa Religiosa "San Giusto"| Calle don Bosco, 361 30015, Chioggia (VE)| don Claudio Parolin| Comunità - 041 400365|http://www.salesianichioggia.it/ |[email] |Parrocchia; Oratorio; Centro giovanile; Doposcuola; Sala della comunità.|Triveneto
Chisinau |Chisinau|Moldavia|(2005) 2007 Fundatia don Bosco| Stradela Muncesti, 9 2002, Chisinau (Moldavia)| don Andrea Ballan| Comunità - 00373 22 843054|http://donbosco.md/ |[email] |Oratorio; Centro giovanile; Corsi professionali; Casa famiglia; Parrocchia.|Moldavia
Costanta | Costanta|Romania|(1997) 1999 Centrul Salezian don Bosco| Str. Veniamin Costache, 66 900036 Costanta (Romania)| don Venceslau Grosu| Comunità - 0040 241 516040 Cfp - 0040 241 588472|http://www.donboscocostanta.ro/ |[email] |Oratorio; Centro giovanile; Animazione giovanile e vocazionale; Casa famiglia; Corsi professionali; Doposcuola.|
Este|Padova|Italia|Istituto Salesiano "Manfredini"| Via Manfredini, 12 35042 Este (PD)| don Paolo De Cillia| Comunità - 0429 612101 Direzione - 0429 612157 Amministrazione - 0429 612156|https://www.cfpmanfredini.com/ |[email] |Centro di Formazione professionale - settore: meccanico, elettro-elettronico, grafico, ristorazione; Formazione Continua.|Triveneto
Gorizia|Gorizia|Italia|(1895) 2015 Convitto Salesiano San Luigi|Via D. Bosco 48 34170 Gorizia (GO) Italia| don Vincenzo Salerno| Comunità - 0481 090477 Parrocchia San Giuseppe Artigiano - 0481 535336 Parrocchia Santi Vito e Modesto - 0481 533236|https://salesianisanluigi.it/ |[email] |Parrocchie e unità pastorale; Oratorio; Centro giovanile; Comunità Minori Stranieri Non Accompagnati.|Triveneto
Mestre A. Zatti|Venezia|Italia|2008 Casa Salesiana "Artemide Zatti"| Via dei Salesiani, 15 30174 Venezia - Mestre (VE)| don Franco Campello| Comunità - 041 5498 600 Direzione - 041 5498 611 Suore - 041 5498 665|[email] |Attività Comunità per confratelli ammalati.|Triveneto
Salesiani Don Bosco Mestre|Mestre|Italia|(1959) 2020 Salesiani Don Bosco Mestre (Venezia)| Via dei Salesiani, 15 30174 Venezia - Mestre (VE)| don Silvio Zanchetta| Segreteria - 041 5498 111 Direzione - 041 5498 124|https://www.salesianimestre.it/ |[email] |Centro di Formazione professionale - settore: meccanico, elettrico, grafico; Scuola superiore di 2° grado paritaria: Istituto Tecnico Grafica e Comunicazione, Istituto Tecnico Meccatronico indirizzo Energia; Centro Convegni; IUSVE - Istituto Universitario Salesiano Venezia con Corsi di Laurea Triennale e Magistrale nelle aree: comunicazione, pedagogia, psicologia; Master e Corsi di Alta Formazione; Progetti di ricerca; Centro di studi e documentazione; Ospitalità; Formazione Continua.|Triveneto
Mezzano di Primiero|Trento|Italia|1964 Istituto Salesiano S. Croce| Via Molaren, 29 38050 Mezzano di Primiero (TN)| don Giovanni Rebellato| Comunità - 0439 762019|https://salesianimezzano.it/ |[email] |Scuola primaria paritaria; Scuola secondaria di 1° grado paritaria; Casa di ospitalità; Animazione giovanile decanale.|Triveneto
Mogliano Veneto C.P.|Treviso|Italia|(1981) 2007 Comunità Proposta| Via F. Barbiero, 7 31021 Mogliano Veneto (TV)| don Luca Bernardello| Comunità - 041 5902338|https://www.donboscoland.it/it/ |[email] |Comunità vocazionale; Pre-Noviziato.|Triveneto
Mogliano Veneto I. |Treviso|Italia|(1882) 1926 Collegio Salesiano "Astori"| Via Marconi, 22 31021 Mogliano Veneto (TV)| don Roberto Guarise|Numeri utili: Comunità - 041 5987 111 Direzione - 041 5987 400 Amministrazione - 041 5987 401 Cospes - 041 5902 318 Studio tecnico - 041 5987 484 Eurogroup TGS - 041 5904 717|https://www.astori.it/ |[email] |Scuola primaria paritaria; Scuola secondaria di 1° grado paritaria; Scuola secondaria di 2° grado paritaria: Liceo classico, Liceo scientifico, Liceo linguistico, Istituto tecnico economico, Istituto tecnico-tecnologico; Studio tecnico "M.C.";Centro di Orientamento (Associazione Cospes); TGS Eurogroup; Chiesa semipubblica; Biblioteca.|Triveneto
Monteortone|Padova|Italia|1937 Istituto Salesiano San Marco| Via Santuario, 130 35030 Monteortone (PD)| don Antonio Marostegan| Direttore Comunità - 049 8639 996 Casa per ferie - 049 8669 041 Direttore Albergo M. M. - 049 8639 820 Segreteria Albergo M. M. - 049 8669 350|http://www.termesalesiani.it/ | [email] |"Terme San Marco": convegni, ospitalità, ritiri. "Terme Mamma Margherita": cure termali (fangoterapia, inalazioni), ospitalità.|Triveneto
Padova|Padova|Italia|1957 [2019] Istituto Salesiano Domenico Savio| Via Asolo, 4 35142 Padova (PD)|Incaricato Collegio Universitario: don Paolo Zuccato| Collegio Universitario - 049 8827323 Piccolo Teatro Don Bosco - 049 8827288|https://salesiani.padova.it/ |[email] |Collegio universitario; Sala della comunità (Piccolo Teatro Don Bosco); Doposcuola.|Triveneto
Pordenone|Pordenone|Italia|(1924) 1926 Collegio Don Bosco| Viale Grigoletti, 3 33170 Pordenone (PN)| don Livio Mattivi| Comunità - 0434 383 411 Direzione - 0434 383 403 Amministrazione - 0434 383 404 Parrocchia - 0434 383 488 Oratorio - 0434 383 453 Centro Orientamento - 0434 362 269|https://donbosco-pn.it/ |[email] |Scuola primaria; Scuola secondaria di 1° grado paritaria; Parrocchia; Oratorio; Centro giovanile; Centro Diurno; Centro di Orientamento (Associazione Iripes); Ospitalità; Doposcuola.|Triveneto
Porto Viro|Rovigo|Italia|(1978) 1983 Centro Giovanile Salesiano San Giusto| Via Mazzini, 155 45014 Porto Viro (RO)| don Gianluca Brisotto| Centro Giovanile San Giusto - 0426 633 528 Parrocchia Scalon - 0426 631 394|[email] |Oratorio; Centro giovanile; Parrocchia; Doposcuola; Animazione Pastorale - Educativa Giovanile del territorio.|Triveneto
San Donà di Piave|Venezia|Italia|(1928) 1930 Oratorio don Bosco| Via XIII Martiri, 86 30027 San Donà di Piave (VE)| don Nicola Munari| Comunità - 0421 338 911 Direttore - 0421 338 991 Economo - 0421 338 904 Oratorio - 0421 338 905 CFP - 0421 338 980|https://www.donboscosandona.it/ |[email] |Oratorio; Centro giovanile; Centro di Formazione professionale - settori: elettrico, meccanico, motoristico, elettronico-informatico, energie rinnovabili; Doposcuola (Associazione La Giostra); Formazione Continua; Casa per ferie; Sala della comunità.|Triveneto
Santa Maria La Longa|Udine|Italia|1983 Associazione "La Viarte" ODV| Via Zompicco, 42 33050 Santa Maria La Longa (UD)| don Stefano Pegorin| Comunità - Associazione - 0432 995050 Cooperativa La Viarte - 0432 995371|https://www.laviarteonlus.it/ |[email] - [email] |Comunità educativa per minori; Animazione Pastorale-Educativa giovanile nel territorio; Associazione di volontariato per la prevenzione; Cooperativa di solidarietà sociale; Doposcuola.|Triveneto
Schio|Vicenza|Italia|(1901) 1926 Istituto Salesiano Don Bosco| Via Marconi, 14 36015 Schio (VI)| don Enrico Gaetan| Comunità - 0445 521 173 Direzione - 0445 504 335 CFP - 0445 525 151 Oratorio - 0445 504 336 Cinema - 0445 504 334 Palazzetto dello sport  - 0445 521 519|http://www.salesianischio.it/ |[email] |Oratorio; Centro Giovanile; Centro di Formazione professionale - settore: elettrico-elettronico, amministrativo commerciale, agro ambientale; Centro Pastorale per immigrati africani anglofoni; Palazzetto dello sport; Chiesa pubblica; Doposcuola (Associazione Yamkuam); Sala della comunità.|Triveneto
Tolmezzo|Udine|Italia|(1926) 1927 Collegio Salesiano Don Bosco| Via Dante Alighieri, 3 33028 Tolmezzo (UD)| don Loris Biliato| Comunità - 0433 400 54|https://www.donboscotolmezzo.it/ |[email] |Scuola primaria paritaria; Scuola secondaria di 1° grado paritaria; Oratorio; Centro giovanile; Ospitalità; Cappellanie; Animazione Pastorale - Educativa giovanile del territorio.|Triveneto
Trento|Trento|Italia|(1893) 1926 Istituto Salesiano Maria Ausiliatrice| Via Barbacovi, 22 38122 Trento (TN)|Direttori: don Nicola Toffanello| Comunità - 0461 885 555 Direzione - 0445 504 335 Collegio Universitario - 0461 885 506|https://www.sdbtrento.it/ |[email] |Scuola secondaria di 1° grado paritaria; Collegio universitario; Chiesa pubblica.|Triveneto
Trieste|Trieste|Italia|(1898) 1926 Oratorio Salesiano San Giovanni Bosco| Via dell’Istria, 53 34137 Trieste (TS)|Direttore: don Germano Colombo| Comunità - 040 638 526|http://www.salesianitrieste.it/Home/Contenuti/index.html |[email] |Parrocchia; Oratorio; Centro giovanile; Convitto universitario; Doposcuola; Sala della comunità.|Triveneto
Udine|Udine|Italia|1939 Istituto Salesiano "G. Bearzi"| Via D. Bosco, 2 33100 Udine (UD)| don Lorenzo Teston| Comunità - 0432 493 911 Scuola primaria - 0432 493 931 Scuola secondaria di 1° grado - 0432 493 906 CFP - 0432 493 971 Parrocchia - 0432 493 930 Oratorio - 0432 493 929 Casa Famiglia  - 0432 493 938|https://www.bearzi.it/ |[email] |Scuola primaria paritaria; Scuola secondaria di 1° grado paritaria; Scuola secondaria di 2° grado paritaria: Istituto Tecnico Informatico, Meccatronico; Centro di Formazione professionale - settore: meccanico, elettromeccanico, motoristico; Parrocchia; Oratorio; Centro Giovanile; Convitto universitario; Casa Famiglia; Comunità Proposta; Comunità MSNA; Science center; Scuola di musica; Formazione continua; Ospitalità.|Triveneto
Venezia - Castello|Venezia|Italia|(1917) 1926 Patronato Salesiano "Leone XIII"|  Castello 1281 - Calle S. Domenico 30122 Venezia (VE)| don Vittorio Tonidandel| Comunità - 041 5230 796 Oratorio - 041 2416 603 Parrocchia San Francesco - 041 5238 533 Parrocchia San Pietro Apostolo  - 041 5238 950|https://www.salesianivenezia.it/ |[email] |Oratorio; Centro giovanile; Parrocchie e zona pastorale; Ospitalità; Doposcuola.|Triveneto
Verona Don Bosco|Verona|Italia|(1891) 1926 Istituto Salesiano Don Bosco|Stradone Antonio Provolo, 16 37123 Verona (VR)| don Massimo Zagato| Comunità - 045 8070 711 Direzione - 045 8070 780 Economo - 045 8070 803 Vicario - 045 8070 919 Libreria - 045 8070 746|https://salesianiverona.it/ |[email] |Scuola primaria paritaria; Scuola secondaria di 1° grado paritaria; Scuola secondaria di 2° grado paritaria: Istituto Tecnico Economico Amministrativo, Finanza e Marketing, Istituto Tecnico Tecnologico Informatico, Liceo Scientifico e Scienze applicate, Liceo Linguistico; Università IUSVE: comunicazione e grafica; Collegio universitario; Libreria; Ospitalità Estiva.|Triveneto
Verona San Zeno|Verona|Italia|(1964) 1962 Istituto Salesiano "San Zeno"| Via don Giovanni Minzoni, 50 37138 Verona (VR)| don Mariano Diotto | Centralino - 045 8070 111 Direzione - 045 8070 125 Amministrazione - 045 8070 128 CFP - 045 8070 134 Formazione Continua e Superiore - 045 8070 532 Istituto Tecnico Tecnologico - 045 8070 123 CFP (sede di S. Ambrogio in V.lla) - 045 8070 878|https://istitutosalesianosanzeno.it/ |[email] |CFP: Meccanica e automazione, automotive, energiee. termoidraulica, elettrico ed elettronico, grafica e comunicazione, arte ed automazione del marmo; Formazione Duale: qualifica porfessionale in operatore meccanico e operatore elettrico e diploma professionale in automazione industriale, elettrico, impianti termici, grafico; ITT Istituto Tecnico Tecnologico: meccanica e meccatronica, elettronica ed elettrotecnica, energia e termotecnica, grafica e comunicazione; ITS Istituto Tecnico Superiore: automazione e sistemi meccatronici, Energy Manager 4.0, Industria 4.0; Formazione Superiore: Communication design, tecnico del restauro e dei beni culturali, tecnologie per tecnici cartari; Servizio al Lavoro.|Triveneto
Verona Santa Croce|Verona|Italia|1977 Parrocchia Santa Croce| Via G. D’Arezzo, 27 37131 Verona (VR)| don Dino Marcon| Parrocchia - 045 526 243 Centro Giovanile - 045 8489 108|https://www.oratoriosantacroce.it/ |[email] |Parrocchia; Oratorio; Centro giovanile; Doposcuola; cinema/sala della comunità.|Triveneto


